root@41c3803946ab:~/opentofu# go test ./...
go: downloading github.com/go-test/deep v1.0.3
go: downloading github.com/hashicorp/consul/sdk v0.8.0
go: downloading github.com/golang/mock v1.6.0
go: downloading cloud.google.com/go/kms v1.15.0
go: downloading github.com/apparentlymart/go-dump v0.0.0-20190214190832-042adf3cf4a0
go: downloading github.com/Netflix/go-expect v0.0.0-20220104043353-73e0943537d2
go: downloading github.com/zclconf/go-cty-debug v0.0.0-20191215020915-b22d67c1ba0b
go: downloading github.com/dylanmei/winrmtest v0.0.0-20210303004826-fbc9ae56efb6
go: downloading github.com/creack/pty v1.1.18
go: downloading github.com/antchfx/xmlquery v1.3.5
go: downloading github.com/antchfx/xpath v1.1.10
ok  	github.com/opentofu/opentofu/cmd/tofu	0.099s
ok  	github.com/opentofu/opentofu/internal/addrs	0.130s
ok  	github.com/opentofu/opentofu/internal/backend	0.036s
ok  	github.com/opentofu/opentofu/internal/backend/init	0.059s
ok  	github.com/opentofu/opentofu/internal/backend/local	0.627s
ok  	github.com/opentofu/opentofu/internal/backend/remote	1.254s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/azure	0.053s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/consul	0.135s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/cos	0.101s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/gcs	0.051s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/http	7.355s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/inmem	0.068s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/kubernetes	0.081s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/oss	0.028s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/pg	0.044s
ok  	github.com/opentofu/opentofu/internal/backend/remote-state/s3	2.376s
ok  	github.com/opentofu/opentofu/internal/builtin/providers/tf	0.061s
ok  	github.com/opentofu/opentofu/internal/builtin/provisioners/file	0.017s
ok  	github.com/opentofu/opentofu/internal/builtin/provisioners/local-exec	0.193s
ok  	github.com/opentofu/opentofu/internal/builtin/provisioners/remote-exec	2.029s
ok  	github.com/opentofu/opentofu/internal/checks	0.062s
?   	github.com/opentofu/opentofu/internal/cloudplugin	[no test files]
ok  	github.com/opentofu/opentofu/internal/cloud	0.078s
ok  	github.com/opentofu/opentofu/internal/cloud/cloudplan	0.076s
?   	github.com/opentofu/opentofu/internal/cloudplugin/cloudproto1	[no test files]
?   	github.com/opentofu/opentofu/internal/cloudplugin/mock_cloudproto1	[no test files]
ok  	github.com/opentofu/opentofu/internal/cloud/e2e	12.396s
ok  	github.com/opentofu/opentofu/internal/cloudplugin/cloudplugin1	0.024s
?   	github.com/opentofu/opentofu/internal/command/jsonformat/collections	[no test files]
?   	github.com/opentofu/opentofu/internal/command/jsonformat/computed	[no test files]
?   	github.com/opentofu/opentofu/internal/command/jsonformat/jsondiff	[no test files]
?   	github.com/opentofu/opentofu/internal/command/jsonformat/structured	[no test files]
?   	github.com/opentofu/opentofu/internal/command/testing	[no test files]
?   	github.com/opentofu/opentofu/internal/e2e	[no test files]
?   	github.com/opentofu/opentofu/internal/experiments	[no test files]
?   	github.com/opentofu/opentofu/internal/getmodules	[no test files]
?   	github.com/opentofu/opentofu/internal/grpcwrap	[no test files]
?   	github.com/opentofu/opentofu/internal/lang/marks	[no test files]
?   	github.com/opentofu/opentofu/internal/lang/types	[no test files]
